x,y,color,label
145.5235388480471,462.0897252056658,#1f77b4,a
136.38680896353569,424.66545218306635,#1f77b4,a
111.99441785835158,418.77292391509087,#1f77b4,a
129.7772298594084,374.30163851621205,#1f77b4,a
83.24354970810239,322.61463218359665,#1f77b4,a
64.92604702617322,286.7036265375052,#1f77b4,a
73.85389538517228,261.29156049204096,#1f77b4,a
41.936178555425855,275.94894334786716,#1f77b4,a
35.82366408875461,254.1417430689049,#1f77b4,a
45.92189016882466,257.3802781926317,#1f77b4,a
41.36850060072181,263.26951669372704,#1f77b4,a
61.97344347668832,269.4947342654282,#1f77b4,a
54.896566533745656,260.9816439751249,#1f77b4,a
80.04878564816954,298.13971035694624,#1f77b4,a
131.85514735206058,306.8615211741378,#1f77b4,a
139.08500913342047,348.67951111901317,#1f77b4,a
171.3914128672455,380.09545219379555,#1f77b4,a
210.44805049865113,387.4548534819513,#1f77b4,a
194.20514132934605,389.36725177754823,#1f77b4,a
208.0135981314505,397.7078637612183,#1f77b4,a
232.67882833651424,361.76229746954715,#1f77b4,a
243.0994895584334,390.9591087047814,#1f77b4,a
247.3346421142729,362.0731286292631,#1f77b4,a
223.26415740608778,372.7883009240536,#1f77b4,a
229.92912194906427,352.89023633872773,#1f77b4,a
212.1008271203009,312.9740170777395,#1f77b4,a
209.57660779728965,330.19724693882415,#1f77b4,a
191.5648211510118,299.3596465261587,#1f77b4,a
166.12039668087434,278.4240632259554,#1f77b4,a
154.67446215710643,281.793143079521,#1f77b4,a
155.48325160447985,321.1820176253922,#1f77b4,a
160.8762842053166,317.9474911071063,#1f77b4,a
151.2972063264884,361.7751607722746,#1f77b4,a
156.48829074634978,388.84238189670117,#1f77b4,a
155.66280921724115,426.1403407078757,#1f77b4,a
194.05828361502662,462.22119387523946,#1f77b4,a
197.68093165366292,470.2543944464125,#1f77b4,a
244.26565360896205,461.67490718829134,#1f77b4,a
227.28133140539921,456.4768065836481,#1f77b4,a
256.8921755606058,485.91831169213106,#1f77b4,a
242.78762640974875,443.1485320037444,#1f77b4,a
252.98288290983672,423.20084669765765,#1f77b4,a
213.62539587129146,368.41880228961685,#1f77b4,a
150.4217181276344,344.4487725051097,#1f77b4,a
90.24813220366772,285.4995830047355,#1f77b4,a
63.881331360098386,247.40818693754136,#1f77b4,a
47.23654975852556,235.20810176371293,#1f77b4,a
15.372593830993937,206.20204706381566,#1f77b4,a
6.168175369833188,230.77676885094473,#1f77b4,a
25.173273391753774,215.396715792358,#1f77b4,a
-6.25387605414819,215.98504084598136,#1f77b4,a
12.118197763633981,228.19479865920005,#1f77b4,a
-3.8872271696691385,235.64844976589956,#1f77b4,a
4.184971532044212,244.62546544901505,#1f77b4,a
8.451840030265549,283.16321875608776,#1f77b4,a
34.82798178420485,308.7933285859722,#1f77b4,a
44.182023584149846,320.53806412676045,#1f77b4,a
27.875223559245192,336.6318113247979,#1f77b4,a
24.17298433996451,339.5437877007247,#1f77b4,a
30.941414721135168,352.10238881492825,#1f77b4,a
35.27820048231255,330.08359198971243,#1f77b4,a
-0.10829476522011205,326.38016224045816,#1f77b4,a
2.0541585364545423,319.072444339168,#1f77b4,a
11.491861396635066,344.98919464723326,#1f77b4,a
-3.512175171444243,319.019664344682,#1f77b4,a
-24.52378698639906,327.8175237260275,#1f77b4,a
-21.64129477024374,324.1309852371857,#1f77b4,a
-9.891981331584915,356.1188068421218,#1f77b4,a
34.117920609668246,370.32902548313484,#1f77b4,a
36.78517512004745,379.64513630044473,#1f77b4,a
97.74036894847767,411.41372982285134,#1f77b4,a
102.99905593337732,412.26080240825297,#1f77b4,a
169.0405594141221,432.8226484785487,#1f77b4,a
196.9503006167866,421.7253753483101,#1f77b4,a
209.06263291351834,405.9291659859655,#1f77b4,a
245.91554929820234,427.16141577930074,#1f77b4,a
232.0320996015758,418.2186984859401,#1f77b4,a
235.25569351563922,395.343778588566,#1f77b4,a
224.09025180204748,420.651319813129,#1f77b4,a
236.39342777006453,423.5932887895706,#1f77b4,a
248.26908160372005,429.5116314364934,#1f77b4,a
233.0243073542283,405.31733008214815,#1f77b4,a
249.9315394792785,397.84444878735127,#1f77b4,a
292.04293466560273,392.8336447145409,#1f77b4,a
286.41389316810506,403.39315552877616,#1f77b4,a
330.1938346158028,399.2931941756535,#1f77b4,a
363.1096989202892,391.02109513143307,#1f77b4,a
386.737437724296,364.68208557002606,#1f77b4,a
374.5497141782155,398.89080651514274,#1f77b4,a
377.2764338927345,373.29384232668,#1f77b4,a
368.3026714240748,396.33895047498834,#1f77b4,a
385.5110168308651,373.1186473674592,#1f77b4,a
407.28626071408644,387.22737769846844,#1f77b4,a
418.7905865262271,417.16182502731704,#1f77b4,a
396.47262969298276,397.68130731676797,#1f77b4,a
398.09561886749054,436.48608409884247,#1f77b4,a
382.93619578546077,410.1688139137042,#1f77b4,a
399.4091753462653,416.6708504491625,#1f77b4,a
402.79827863289256,437.456109743025,#1f77b4,a
411.81755659280174,445.4167234174283,#1f77b4,a
386.85780865000476,418.3550974034311,#1f77b4,a
384.54185941407115,438.4611598721152,#1f77b4,a
346.4306559631218,433.3569434193961,#1f77b4,a
333.90373024999155,406.8408303989558,#1f77b4,a
272.29030988286036,393.84803423009305,#1f77b4,a
274.42921498438113,362.87075803701157,#1f77b4,a
230.10656585195773,330.91010755735954,#1f77b4,a
236.19826200816433,328.71928469272314,#1f77b4,a
195.8403294291284,296.0613703510888,#1f77b4,a
199.19934223413327,314.5315438856464,#1f77b4,a
152.71614017505175,274.027263018462,#1f77b4,a
152.25021050050768,269.07237836060517,#1f77b4,a
118.2985768548531,216.0073565448074,#1f77b4,a
130.54717105018838,228.57223739274093,#1f77b4,a
94.76277520255049,211.70851790713436,#1f77b4,a
117.89261366978101,219.74360977975243,#1f77b4,a
101.13036754539185,197.77226956058115,#1f77b4,a
99.78237307918484,181.87340389836208,#1f77b4,a
80.92694097998616,207.48456891703574,#1f77b4,a
96.73157472440215,191.69077345192045,#1f77b4,a
59.454832147162854,210.50269215059205,#1f77b4,a
